Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
13-May-2022,EQ,"23,000.00","23,080.05","22,400.00","22,627.40","22,480.00","22,565.35","22,712.90","31,469.95","21,650.00",44842,"1,018,491,800.60",13732
12-May-2022,EQ,"23,172.00","23,382.30","22,508.85","23,382.30","22,620.05","22,627.40","22,903.46","31,469.95","21,650.00",43801,"1,003,194,301.20",14756
11-May-2022,EQ,"24,460.00","24,740.00","23,251.05","24,300.60","23,499.00","23,382.30","23,654.20","31,469.95","21,650.00",43449,"1,027,751,262.20",15302
10-May-2022,EQ,"24,000.30","24,516.90","23,899.15","24,058.30","24,480.00","24,300.60","24,351.47","31,469.95","21,650.00",33489,"815,506,305.50",9925
09-May-2022,EQ,"23,880.00","24,187.70","23,500.05","23,973.65","24,169.00","24,058.30","23,867.89","31,469.95","21,650.00",35191,"839,934,821.60",12344
06-May-2022,EQ,"24,850.00","25,059.20","23,850.00","25,088.65","23,951.00","23,973.65","24,306.06","31,469.95","21,650.00",43939,"1,067,983,821.60",15445
05-May-2022,EQ,"25,427.30","26,100.00","25,018.10","25,193.50","25,150.00","25,088.65","25,459.21","31,469.95","21,650.00",33435,"851,228,748.60",11438
04-May-2022,EQ,"26,199.00","26,199.00","25,108.10","26,230.20","25,225.00","25,193.50","25,627.02","31,469.95","21,650.00",29265,"749,974,700.20",9217
02-May-2022,EQ,"25,812.85","26,284.75","25,601.45","25,921.50","26,200.00","26,230.20","26,032.21","31,469.95","21,650.00",33592,"874,473,991.25",10554
29-Apr-2022,EQ,"25,872.80","26,340.00","25,777.55","25,872.60","25,830.55","25,921.50","26,082.57","31,469.95","21,650.00",34276,"894,006,146.50",13233
28-Apr-2022,EQ,"25,890.00","26,075.00","25,482.40","25,574.80","25,830.00","25,872.60","25,796.13","31,469.95","21,650.00",27928,"720,434,228.15",9130
27-Apr-2022,EQ,"26,011.00","26,080.00","25,441.95","26,171.30","25,460.05","25,574.80","25,696.78","31,469.95","21,650.00",26064,"669,760,767.60",8882
26-Apr-2022,EQ,"25,975.00","26,330.75","25,840.50","25,649.60","26,031.20","26,171.30","26,162.91","31,469.95","21,650.00",26557,"694,808,320.80",9764
25-Apr-2022,EQ,"25,700.50","26,023.35","25,515.00","25,855.25","25,698.00","25,649.60","25,717.33","31,469.95","21,650.00",26453,"680,300,578.40",7617
22-Apr-2022,EQ,"25,801.10","26,015.00","25,605.85","26,056.55","25,901.05","25,855.25","25,850.64","31,469.95","21,650.00",17334,"448,095,056.10",5709
21-Apr-2022,EQ,"25,750.00","26,100.00","25,625.10","25,713.85","26,061.10","26,056.55","25,925.64","31,469.95","21,650.00",20640,"535,105,189.90",7240
20-Apr-2022,EQ,"25,099.00","25,775.00","24,880.05","24,860.90","25,775.00","25,713.85","25,525.72","31,469.95","21,650.00",46140,"1,177,756,711.25",13396
19-Apr-2022,EQ,"25,400.00","25,775.35","24,649.40","25,435.35","24,712.15","24,860.90","25,410.36","31,469.95","21,650.00",38327,"973,902,972.30",13255
18-Apr-2022,EQ,"25,170.00","25,500.05","24,900.00","25,363.55","25,420.15","25,435.35","25,292.83","31,469.95","21,650.00",34525,"873,234,850.80",11015
13-Apr-2022,EQ,"25,122.65","25,515.35","25,120.00","25,122.65","25,360.00","25,363.55","25,359.55","31,497.40","21,650.00",36907,"935,944,962.20",10857
12-Apr-2022,EQ,"25,100.00","25,399.95","24,850.00","25,203.65","25,079.35","25,122.65","25,149.85","31,497.40","21,650.00",46653,"1,173,315,909.60",12368
11-Apr-2022,EQ,"25,260.65","25,492.85","24,951.00","25,260.65","25,192.95","25,203.65","25,253.79","31,497.40","21,650.00",35975,"908,505,011.75",12282
08-Apr-2022,EQ,"24,750.00","25,290.00","24,601.85","24,742.50","25,265.00","25,260.65","25,041.33","32,048.00","21,650.00",29884,"748,335,088.80",10553
07-Apr-2022,EQ,"24,730.00","25,066.45","24,567.00","24,733.00","24,860.00","24,742.50","24,825.13","32,048.00","21,650.00",30112,"747,534,251.40",10347
06-Apr-2022,EQ,"25,000.00","25,278.50","24,657.95","25,157.95","24,750.00","24,733.00","24,894.42","32,048.00","21,650.00",33643,"837,523,102.90",12157
05-Apr-2022,EQ,"24,720.00","25,270.00","24,682.50","24,765.05","25,100.00","25,157.95","25,084.87","32,048.00","21,650.00",32602,"817,816,966.50",11168
04-Apr-2022,EQ,"24,590.00","24,820.00","24,328.95","24,612.85","24,645.45","24,765.05","24,649.89","32,048.00","21,650.00",23605,"581,860,744.05",9910
01-Apr-2022,EQ,"23,995.00","24,651.00","23,951.05","24,032.60","24,598.00","24,612.85","24,390.75","32,048.00","21,650.00",34916,"851,627,506.95",11097
31-Mar-2022,EQ,"24,309.00","24,329.55","23,905.75","24,089.15","23,930.10","24,032.60","24,054.75","32,048.00","21,650.00",22006,"529,348,811.75",8516
30-Mar-2022,EQ,"23,840.00","24,150.00","23,709.50","23,645.55","24,065.00","24,089.15","24,040.47","32,048.00","21,650.00",34361,"826,054,540.45",11484
29-Mar-2022,EQ,"23,230.00","23,740.00","23,230.00","23,197.55","23,639.00","23,645.55","23,590.97","32,048.00","21,650.00",31238,"736,934,815.70",9602
28-Mar-2022,EQ,"23,411.55","23,449.70","22,905.00","23,259.35","23,182.95","23,197.55","23,105.76","32,048.00","21,650.00",28362,"655,325,692.20",12540
25-Mar-2022,EQ,"23,495.95","23,495.95","23,151.00","23,273.75","23,263.00","23,259.35","23,275.84","32,048.00","21,650.00",34349,"799,501,803.60",13871
24-Mar-2022,EQ,"23,413.20","23,630.00","23,200.20","23,413.20","23,225.20","23,273.75","23,369.62","32,048.00","21,650.00",29951,"699,943,484.65",12073
23-Mar-2022,EQ,"23,460.00","23,650.00","23,275.00","23,373.30","23,417.00","23,413.20","23,474.74","32,048.00","21,650.00",39577,"929,059,705.75",11946
22-Mar-2022,EQ,"23,345.80","23,669.50","23,032.00","23,390.30","23,380.00","23,373.30","23,308.06","32,048.00","21,650.00",39121,"911,834,768.40",13073
21-Mar-2022,EQ,"24,188.05","24,188.05","23,333.00","24,090.20","23,360.00","23,390.30","23,627.97","32,048.00","21,650.00",50943,"1,203,679,845.95",15979
17-Mar-2022,EQ,"23,801.00","24,385.00","23,701.40","23,595.45","24,130.00","24,090.20","24,140.02","32,048.00","21,650.00",65189,"1,573,663,491.30",20285
16-Mar-2022,EQ,"22,950.00","23,714.85","22,762.90","22,800.50","23,491.00","23,595.45","23,316.61","32,048.00","21,650.00",58201,"1,357,049,790.70",18130
15-Mar-2022,EQ,"22,322.05","22,850.00","22,301.05","22,361.45","22,769.00","22,800.50","22,596.96","32,048.00","21,650.00",83329,"1,882,981,846.75",26738
14-Mar-2022,EQ,"22,394.60","22,424.95","21,960.00","22,394.60","22,388.95","22,361.45","22,203.80","32,048.00","21,650.00",31448,"698,264,989.40",10707
11-Mar-2022,EQ,"22,150.00","22,434.40","21,919.30","22,197.60","22,400.00","22,394.60","22,262.40","32,048.00","21,650.00",45123,"1,004,546,141.10",13211
10-Mar-2022,EQ,"22,300.00","22,749.90","22,050.00","21,964.65","22,060.10","22,197.60","22,289.87","32,048.00","21,650.00",342415,"7,632,386,015.05",37190
09-Mar-2022,EQ,"22,583.00","22,697.90","21,848.55","22,583.85","21,990.00","21,964.65","22,000.49","32,048.00","21,650.00",246411,"5,421,162,398.80",35500
08-Mar-2022,EQ,"21,985.00","22,703.95","21,712.00","21,990.35","22,213.55","22,583.85","22,124.16","32,048.00","21,650.00",51900,"1,148,243,870.90",19441
07-Mar-2022,EQ,"22,149.85","22,370.15","21,650.00","22,550.35","22,050.00","21,990.35","21,945.79","32,048.00","21,650.00",55412,"1,216,060,167.05",18441
04-Mar-2022,EQ,"22,899.00","22,899.00","22,116.65","22,827.05","22,550.00","22,550.35","22,500.99","32,048.00","22,116.65",92672,"2,085,211,302.70",27042
03-Mar-2022,EQ,"24,026.00","24,226.00","22,748.45","23,932.65","22,860.00","22,827.05","23,300.66","32,048.00","22,748.45",80837,"1,883,555,097.25",28463
02-Mar-2022,EQ,"24,105.00","24,200.00","23,656.00","24,414.70","23,955.00","23,932.65","23,904.02","32,048.00","22,832.00",44055,"1,053,091,383.85",15970
28-Feb-2022,EQ,"23,870.00","24,496.00","23,560.30","23,983.45","24,496.00","24,414.70","24,116.76","32,048.00","22,832.00",39994,"964,525,586.45",14785
25-Feb-2022,EQ,"23,615.30","24,090.00","23,500.00","23,152.25","23,990.00","23,983.45","23,868.73","32,048.00","22,832.00",46935,"1,120,278,627.30",15135
24-Feb-2022,EQ,"24,100.30","24,229.20","22,832.00","24,603.45","23,100.00","23,152.25","23,670.06","32,048.00","22,832.00",93756,"2,219,209,949.10",26077
23-Feb-2022,EQ,"24,600.00","24,799.35","24,146.00","24,393.70","24,440.00","24,603.45","24,541.13","32,048.00","23,500.05",46904,"1,151,077,390.60",14309
22-Feb-2022,EQ,"23,991.00","24,550.00","23,910.00","24,678.35","24,500.00","24,393.70","24,307.84","32,048.00","23,500.05",62313,"1,514,694,181.50",18540
21-Feb-2022,EQ,"24,340.00","24,993.00","24,050.05","24,349.55","24,660.00","24,678.35","24,689.88","32,048.00","23,500.05",65698,"1,622,075,935.05",17156
18-Feb-2022,EQ,"24,590.00","24,740.00","24,110.10","24,723.85","24,417.00","24,349.55","24,366.60","32,048.00","23,500.05",36614,"892,158,847.60",12519
17-Feb-2022,EQ,"25,189.75","25,189.75","24,579.25","24,916.35","24,660.00","24,723.85","24,849.44","32,048.00","23,500.05",30441,"756,441,798.60",9894
16-Feb-2022,EQ,"24,931.50","25,184.60","24,565.70","24,909.20","24,822.70","24,916.35","24,877.27","32,048.00","23,500.05",35980,"895,084,251.65",10912
15-Feb-2022,EQ,"23,605.00","24,972.85","23,589.20","23,589.20","24,839.00","24,909.20","24,493.14","32,048.00","23,500.05",53569,"1,312,072,986.95",18079
14-Feb-2022,EQ,"24,550.00","24,630.00","23,511.00","24,900.30","23,515.00","23,589.20","23,950.75","32,048.00","23,500.05",35182,"842,635,156.10",13384
11-Feb-2022,EQ,"24,900.00","25,174.55","24,680.05","25,247.40","24,865.75","24,900.30","24,851.21","32,048.00","23,500.05",19479,"484,076,667.25",8300
10-Feb-2022,EQ,"25,467.00","25,559.90","25,183.15","25,466.15","25,238.00","25,247.40","25,325.19","32,048.00","23,500.05",19294,"488,624,268.05",11103
09-Feb-2022,EQ,"24,925.00","25,599.00","24,677.85","24,764.00","25,580.00","25,466.15","25,270.87","32,048.00","23,500.05",32205,"813,848,244.60",12185
08-Feb-2022,EQ,"24,920.00","25,029.75","24,507.05","24,865.55","24,748.00","24,764.00","24,770.71","32,048.00","23,500.05",29111,"721,100,125.90",13995
07-Feb-2022,EQ,"24,489.00","25,125.00","24,300.00","24,724.05","24,879.95","24,865.55","24,746.34","32,048.00","23,500.05",39058,"966,542,610.25",14786
04-Feb-2022,EQ,"24,805.00","25,224.00","24,625.00","24,800.90","24,710.00","24,724.05","24,932.88","32,048.00","22,711.95",34121,"850,734,833.55",12490
03-Feb-2022,EQ,"25,280.00","25,399.95","24,712.05","25,265.45","24,770.00","24,800.90","24,977.97","32,048.00","22,711.95",21469,"536,251,936.35",9800
02-Feb-2022,EQ,"25,590.00","25,884.60","25,160.00","25,489.65","25,275.00","25,265.45","25,376.17","32,048.00","22,711.95",25400,"644,554,737.15",10384
01-Feb-2022,EQ,"24,590.00","25,635.00","24,340.05","24,267.10","25,595.00","25,489.65","25,128.32","32,048.00","22,711.95",78151,"1,963,803,440.35",22608
31-Jan-2022,EQ,"24,550.00","24,550.00","24,210.60","24,124.70","24,239.80","24,267.10","24,345.03","32,048.00","22,711.95",19599,"477,138,171.90",7201
28-Jan-2022,EQ,"23,943.90","24,597.80","23,943.90","23,961.80","24,050.00","24,124.70","24,279.34","32,048.00","22,531.00",24109,"585,350,563.30",10651
27-Jan-2022,EQ,"24,390.00","24,390.00","23,752.15","24,497.50","24,000.00","23,961.80","23,973.60","32,048.00","22,531.00",38764,"929,312,656.15",13007
25-Jan-2022,EQ,"24,100.00","24,671.95","23,500.05","24,320.90","24,495.45","24,497.50","24,344.83","32,048.00","22,531.00",43208,"1,051,891,337.15",17421
24-Jan-2022,EQ,"25,182.60","25,289.95","24,072.60","25,037.20","24,359.55","24,320.90","24,515.99","32,048.00","22,531.00",50537,"1,238,964,702.20",14966
21-Jan-2022,EQ,"25,885.00","25,885.00","24,811.55","26,072.35","24,900.00","25,037.20","25,107.45","32,048.00","22,531.00",133581,"3,353,878,226.75",26715
20-Jan-2022,EQ,"26,578.80","26,713.00","25,954.90","26,402.25","26,040.00","26,072.35","26,207.39","32,048.00","22,531.00",40050,"1,049,605,989.90",15841
19-Jan-2022,EQ,"26,950.50","27,099.50","26,350.00","27,155.55","26,395.00","26,402.25","26,509.56","32,048.00","22,531.00",48367,"1,282,187,764.20",15732
18-Jan-2022,EQ,"27,550.00","27,639.65","26,850.00","27,545.35","26,900.00","27,155.55","27,296.85","32,048.00","22,531.00",44022,"1,201,662,032.70",12225
17-Jan-2022,EQ,"27,005.00","27,936.75","26,654.50","27,078.45","27,493.80","27,545.35","27,264.28","32,048.00","22,531.00",47661,"1,299,442,720.65",14796
14-Jan-2022,EQ,"26,830.00","27,150.00","26,577.25","26,855.30","27,000.00","27,078.45","26,982.09","32,048.00","22,531.00",24063,"649,270,042.90",7891
13-Jan-2022,EQ,"26,888.00","26,950.00","26,360.00","26,715.50","26,874.90","26,855.30","26,641.82","32,048.00","22,531.00",32020,"853,070,987.95",10988
12-Jan-2022,EQ,"27,120.00","27,283.70","26,583.00","27,038.55","26,750.00","26,715.50","26,772.62","32,048.00","22,531.00",41881,"1,121,264,207.80",14710
11-Jan-2022,EQ,"27,000.50","27,220.00","26,800.00","26,945.05","26,998.20","27,038.55","27,051.78","32,048.00","22,531.00",26722,"722,877,549.00",9332
10-Jan-2022,EQ,"27,000.00","27,236.95","26,820.05","27,046.25","27,000.50","26,945.05","26,946.37","32,048.00","22,531.00",21424,"577,298,951.90",8398
07-Jan-2022,EQ,"26,658.65","27,266.25","26,572.55","26,528.05","27,029.90","27,046.25","26,928.17","32,048.00","22,531.00",32658,"879,420,186.50",10250
06-Jan-2022,EQ,"27,000.00","27,167.10","26,250.65","27,214.65","26,509.00","26,528.05","26,600.64","32,048.00","22,531.00",25411,"675,948,843.35",8952
05-Jan-2022,EQ,"26,902.00","27,300.00","26,850.20","26,954.10","27,154.50","27,214.65","27,150.48","32,048.00","22,531.00",17262,"468,671,610.55",6519
04-Jan-2022,EQ,"27,247.40","27,335.55","26,658.50","27,247.40","26,950.00","26,954.10","26,920.63","32,048.00","22,531.00",26215,"705,724,438.80",11005
03-Jan-2022,EQ,"27,000.00","27,349.85","26,890.00","26,987.45","27,265.00","27,247.40","27,123.12","32,048.00","22,531.00",19537,"529,904,463.50",6494
31-Dec-2021,EQ,"26,450.40","27,323.85","26,450.40","26,413.50","26,980.00","26,987.45","27,000.31","32,048.00","22,531.00",28883,"779,849,991.85",8554
30-Dec-2021,EQ,"26,600.00","26,844.95","26,100.00","26,615.35","26,449.00","26,413.50","26,572.78","32,048.00","22,531.00",26096,"693,443,355.65",7875
29-Dec-2021,EQ,"26,624.00","26,745.15","26,460.10","26,716.80","26,550.00","26,615.35","26,634.47","32,048.00","22,531.00",25992,"692,283,160.90",6915
28-Dec-2021,EQ,"26,382.00","26,750.30","26,328.45","26,295.20","26,701.00","26,716.80","26,606.37","32,048.00","22,531.00",18855,"501,663,134.25",5340
27-Dec-2021,EQ,"26,160.20","26,450.00","25,910.25","26,310.95","26,379.95","26,295.20","26,260.45","32,048.00","22,531.00",7736,"203,150,857.05",3390
24-Dec-2021,EQ,"26,450.00","26,510.00","25,929.85","26,332.75","26,267.00","26,310.95","26,243.48","32,048.00","22,531.00",16055,"421,339,094.30",5186
23-Dec-2021,EQ,"26,250.20","26,390.00","25,912.10","26,197.25","26,350.05","26,332.75","26,196.58","32,048.00","22,531.00",29456,"771,646,392.65",8518
22-Dec-2021,EQ,"25,842.60","26,268.60","25,677.05","25,837.45","26,208.00","26,197.25","26,125.42","32,048.00","22,531.00",16341,"426,915,457.90",7643
21-Dec-2021,EQ,"25,600.00","26,280.00","25,371.00","25,470.35","25,893.65","25,837.45","25,950.31","32,048.00","22,531.00",32966,"855,477,901.35",12511
20-Dec-2021,EQ,"26,140.00","26,140.00","25,000.05","26,224.85","25,341.65","25,470.35","25,380.61","32,048.00","22,531.00",38865,"986,417,445.45",13374
17-Dec-2021,EQ,"26,175.00","26,332.25","25,857.05","26,366.05","26,155.50","26,224.85","26,149.07","32,048.00","22,531.00",27863,"728,591,636.55",9207
16-Dec-2021,EQ,"26,400.00","26,500.00","25,936.40","26,251.30","26,281.65","26,366.05","26,290.25","32,048.00","22,531.00",24978,"656,677,884.65",6995
15-Dec-2021,EQ,"26,415.00","26,415.05","26,102.00","26,461.40","26,300.00","26,251.30","26,246.32","32,048.00","22,531.00",26704,"700,881,785.15",8372
14-Dec-2021,EQ,"26,349.65","26,500.00","25,968.90","26,433.65","26,499.95","26,461.40","26,311.19","32,048.00","22,531.00",24245,"637,914,802.45",8521
13-Dec-2021,EQ,"26,500.00","26,636.10","26,176.20","26,406.45","26,424.95","26,433.65","26,407.25","32,048.00","22,531.00",25375,"670,083,897.60",7695
10-Dec-2021,EQ,"26,305.00","26,527.60","26,182.70","26,416.50","26,400.00","26,406.45","26,352.20","32,048.00","22,531.00",20165,"531,392,093.30",5470
09-Dec-2021,EQ,"26,250.00","26,465.00","25,859.15","26,152.85","26,330.00","26,416.50","26,237.82","32,048.00","22,531.00",23747,"623,069,404.55",8066
08-Dec-2021,EQ,"25,939.85","26,279.55","25,850.00","25,746.55","26,106.90","26,152.85","26,140.47","32,048.00","22,531.00",15145,"395,897,427.25",5350
07-Dec-2021,EQ,"25,650.50","26,089.85","25,613.10","25,612.35","25,800.00","25,746.55","25,857.77","32,048.00","22,531.00",22609,"584,618,277.25",8122
06-Dec-2021,EQ,"25,933.50","26,149.45","25,529.95","25,914.05","25,590.00","25,612.35","25,851.32","32,048.00","22,531.00",22538,"582,637,151.45",10407
03-Dec-2021,EQ,"26,280.55","26,419.90","25,563.65","26,289.80","25,860.05","25,914.05","25,933.53","32,048.00","22,531.00",62632,"1,624,268,763.10",15742
02-Dec-2021,EQ,"26,092.00","26,749.00","26,020.15","26,092.00","26,280.55","26,289.80","26,304.44","32,048.00","22,531.00",40560,"1,066,908,178.20",16649
01-Dec-2021,EQ,"26,350.00","26,426.35","25,850.00","26,102.25","26,101.00","26,092.00","26,056.63","32,048.00","22,531.00",30525,"795,378,618.80",12557
30-Nov-2021,EQ,"25,480.00","26,350.00","25,330.95","25,566.10","26,349.95","26,102.25","26,062.94","32,048.00","22,531.00",97672,"2,545,619,524.60",27763
29-Nov-2021,EQ,"25,900.00","25,925.00","25,198.25","25,945.80","25,540.05","25,566.10","25,561.60","32,048.00","22,531.00",27395,"700,259,985.40",13154
26-Nov-2021,EQ,"26,450.00","26,539.90","25,812.00","26,670.50","25,900.00","25,945.80","26,044.97","32,048.00","22,531.00",29540,"769,368,366.30",12010
25-Nov-2021,EQ,"26,700.00","26,823.20","26,302.10","26,883.75","26,638.00","26,670.50","26,587.12","32,048.00","22,531.00",31286,"831,804,658.80",12603
24-Nov-2021,EQ,"26,895.00","27,000.00","26,665.00","26,740.50","26,665.00","26,883.75","26,876.07","32,048.00","22,531.00",29212,"785,103,817.25",8380
23-Nov-2021,EQ,"26,520.00","26,926.55","26,205.50","26,603.05","26,650.00","26,740.50","26,560.53","32,048.00","22,531.00",32528,"863,960,981.10",11662
22-Nov-2021,EQ,"27,290.00","27,290.00","26,327.60","27,167.30","26,700.00","26,603.05","26,721.71","32,048.00","22,531.00",23769,"635,148,241.55",9793
18-Nov-2021,EQ,"27,692.00","28,024.75","26,935.05","27,691.05","27,100.00","27,167.30","27,284.63","32,048.00","22,531.00",40803,"1,113,294,853.75",16294
17-Nov-2021,EQ,"28,148.00","28,294.45","27,618.75","28,138.95","27,700.00","27,691.05","27,847.71","32,048.00","22,531.00",29245,"814,406,154.05",9472
16-Nov-2021,EQ,"29,239.85","29,275.45","28,002.25","29,077.20","28,150.00","28,138.95","28,405.65","32,048.00","22,531.00",46214,"1,312,738,731.00",17689
15-Nov-2021,EQ,"29,450.00","29,748.00","29,031.25","29,388.90","29,031.25","29,077.20","29,250.03","32,048.00","22,531.00",12910,"377,617,927.00",5555
12-Nov-2021,EQ,"29,228.45","29,539.90","28,869.60","29,010.55","29,400.00","29,388.90","29,165.98","32,048.00","22,059.80",23683,"690,737,919.40",8184
